id,reactions
selection step nums:0
0:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccccc4[nH]c3c2=O)cc1.O=C1CCC(=O)N1Cl. is_dead: False
1:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>CC(C)c1ccc(NN)cc1.COC(=O)c1nc2cc(Cl)ccc2c(O)c1C(=O)OC. is_dead: False
2:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>CC(C)c1ccc(NN2C(=O)c3[nH]c4cc(Cl)ccc4c(=O)c3C2=O)cc1. is_dead: False
3:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>COc1nn(-c2ccc(C(C)C)cc2)c(=O)c2[nH]c3cc(Cl)ccc3c(=O)c12. is_dead: False
4:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>CC(C)c1ccc(NN)cc1.COC(=O)c1c(C(=O)Cl)nc2cc(Cl)ccc2c1O. is_dead: False
5:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>[OH-].CC(C)c1ccc(-n2nc(Cl)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1. is_dead: False
6:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>CC(=O)Oc1nn(-c2ccc(C(C)C)cc2)c(=O)c2[nH]c3cc(Cl)ccc3c(=O)c12. is_dead: False
7:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>CC(C)c1ccc(-n2nc(OCc3ccccc3)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1. is_dead: False
8:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>CC(C)c1ccc(-n2nc(O[Si](C)(C)C(C)(C)C)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1. is_dead: False
9:CC(C)c1ccc(-n2nc(O)c3c(=O)c4ccc(Cl)cc4[nH]c3c2=O)cc1>>COCOc1nn(-c2ccc(C(C)C)cc2)c(=O)c2[nH]c3cc(Cl)ccc3c(=O)c12. is_dead: False
